epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.989959,4.93245,11.8626,0.77461,18.0593,5.39058,0,0,0,0,0,0,0,0,5.13905,11.7957,0.70683,12.3573,4.50141,0,0,0
2,2.38592,4.66788,11.9198,0.70216,9.51182,4.69471,0,0,0,0,0,0,0,0,5.11488,11.7954,0.70657,12.6207,4.42839,1.9604e-05,1.9604e-05,1.9604e-05
3,3.49018,3.79825,11.8198,0.74626,7.47896,3.61149,0,0,0,0,0,0,0,0,4.93138,11.8209,0.70655,12.4479,4.30472,3.8416e-05,3.8416e-05,3.8416e-05
4,4.90304,4.97573,11.8531,0.73544,9.57995,4.21018,0,0,0,0,0,0,0,0,4.5414,11.8166,0.70614,11.2912,4.02895,5.6436e-05,5.6436e-05,5.6436e-05
5,6.38294,4.46751,11.826,0.69361,6.61533,4.32899,0,0,0,0,0,0,0,0,4.43025,11.8861,0.70585,7.72319,3.8108,7.3664e-05,7.3664e-05,7.3664e-05
6,7.79385,4.24029,11.9664,0.71049,4.35363,4.11421,0,0,0,0,0,0,0,0,3.71278,11.9093,0.70556,5.35585,3.48416,9.01e-05,9.01e-05,9.01e-05
7,9.10437,4.23403,11.9834,0.71589,6.30527,4.03789,0,0,0,0,0,0,0,0,3.62986,11.9895,0.70512,4.12352,3.29306,0.000105744,0.000105744,0.000105744
8,10.5062,4.68754,11.9952,0.72079,3.15793,4.69789,0.07143,1,0.33167,0.06633,0,0,0,0,3.0144,11.9947,0.70483,3.78923,3.03249,0.000120596,0.000120596,0.000120596
9,11.8618,2.85143,11.9985,0.67553,4.20308,3.10059,0.0625,1,0.995,0.25101,0,0,0,0,2.35953,11.9982,0.70391,3.26428,2.81313,0.000134656,0.000134656,0.000134656
10,13.2369,3.2708,12,0.76281,3.94751,2.7663,0.04762,1,0.995,0.28192,0,0,0,0,1.84708,11.9983,0.70482,2.74576,2.66092,0.000147924,0.000147924,0.000147924
11,14.6762,3.0139,11.9952,0.66242,3.33187,3.21082,0.03571,1,0.995,0.33167,0,0,0,0,1.83253,11.9998,0.702,2.38486,2.47442,0.0001604,0.0001604,0.0001604
12,15.9628,3.55712,7.82595,0.71498,3.37404,3.1209,0.0497,1,0.4975,0.23217,0,0,0,0,1.66151,11.9999,0.70271,2.08366,2.41091,0.000172084,0.000172084,0.000172084
13,17.3295,2.24887,11.996,0.80386,1.94513,2.50847,0.10665,1,0.4975,0.24322,0,0,0,0,1.47227,11.9999,0.70111,1.84413,2.34594,0.000182976,0.000182976,0.000182976
14,18.6436,2.08737,11.9932,0.65667,2.06747,2.46001,0.14196,1,0.995,0.35536,0,0,0,0,1.77643,11.9998,0.69667,1.87307,2.39731,0.000193076,0.000193076,0.000193076
15,20.0269,3.0199,8.98344,0.67599,3.61062,2.96594,0.253,1,0.995,0.22743,0,0,0,0,2.35277,11.9997,0.69393,1.95565,2.62763,0.000202384,0.000202384,0.000202384
16,21.3728,2.26086,11.7004,0.65327,3.44897,2.8265,0.40186,1,0.995,0.1655,0,0,0,0,2.4774,11.9987,0.691,2.24793,2.83159,0.0002109,0.0002109,0.0002109
17,22.4988,2.32139,11.9066,0.66306,2.30202,2.18603,0.47249,1,0.995,0.13148,0,0,0,0,2.70474,11.9985,0.68796,2.1498,3.14817,0.000218624,0.000218624,0.000218624
18,23.5115,2.53933,11.9583,0.64245,1.99363,2.82773,0.47249,1,0.995,0.13148,0,0,0,0,2.70474,11.9985,0.68796,2.1498,3.14817,0.000225556,0.000225556,0.000225556
19,24.5869,2.24333,11.8387,0.66058,1.96084,2.16782,0.64463,1,0.995,0.15294,0,0,0,0,2.73741,11.9984,0.68199,2.2864,3.12993,0.000231696,0.000231696,0.000231696
20,25.8578,1.82947,11.789,0.61353,1.39086,2.05244,0.64463,1,0.995,0.15294,0,0,0,0,2.73741,11.9984,0.68199,2.2864,3.12993,0.000237044,0.000237044,0.000237044
21,27.1039,1.5691,11.7766,0.65476,2.97374,2.43054,0.70107,1,0.995,0.27363,0,0,0,0,1.88359,11.9994,0.67407,2.79437,2.49686,0.0002416,0.0002416,0.0002416
22,28.3992,2.7597,11.7622,0.67488,1.53142,2.39355,0.70107,1,0.995,0.27363,0,0,0,0,1.88359,11.9994,0.67407,2.79437,2.49686,0.000245364,0.000245364,0.000245364
23,29.6426,1.32859,11.7118,0.60394,1.88292,2.08409,0.89149,1,0.995,0.3383,0,0,0,0,2.09829,11.9988,0.6605,2.23001,2.6689,0.000248336,0.000248336,0.000248336
24,30.9415,1.58971,11.3492,0.58194,1.90262,2.31959,0.89149,1,0.995,0.3383,0,0,0,0,2.09829,11.9988,0.6605,2.23001,2.6689,0.000250516,0.000250516,0.000250516
25,32.2218,2.11379,11.7544,0.85344,1.25489,2.02051,0.90601,1,0.995,0.43117,0,0,0,0,1.88076,11.9968,0.64549,1.7719,2.53413,0.000251904,0.000251904,0.000251904
26,33.5635,2.04073,11.0515,0.55482,1.66079,2.78489,0.90601,1,0.995,0.43117,0,0,0,0,1.88076,11.9968,0.64549,1.7719,2.53413,0.0002525,0.0002525,0.0002525
27,34.9373,2.15555,11.6243,0.89069,1.96921,2.42527,0.89247,1,0.995,0.597,0,0,0,0,1.47573,11.9825,0.62791,1.12143,2.37444,0.000252304,0.000252304,0.000252304
28,36.1424,2.24465,11.7221,0.69977,1.35366,2.3936,0.89247,1,0.995,0.597,0,0,0,0,1.47573,11.9825,0.62791,1.12143,2.37444,0.000251316,0.000251316,0.000251316
29,37.4177,2.41695,10.7267,0.504,1.50743,3.16915,0.72934,1,0.995,0.597,0,0,0,0,1.63536,11.9493,0.61384,1.08018,2.6285,0.000249536,0.000249536,0.000249536
30,38.6763,1.75985,10.9922,0.65904,2.2732,2.28628,0.72934,1,0.995,0.597,0,0,0,0,1.63536,11.9493,0.61384,1.08018,2.6285,0.000246964,0.000246964,0.000246964
31,40.0372,1.47205,11.7467,0.61783,1.79124,1.60112,0.81847,1,0.995,0.597,0,0,0,0,1.68729,11.9309,0.60648,1.13479,2.70354,0.0002436,0.0002436,0.0002436
32,41.1904,3.16042,11.94,0.70601,1.12794,2.88658,0.81847,1,0.995,0.597,0,0,0,0,1.68729,11.9309,0.60648,1.13479,2.70354,0.000239444,0.000239444,0.000239444
33,42.557,3.04915,11.3488,0.50978,1.56783,2.71214,0.80665,1,0.995,0.597,0,0,0,0,1.50663,11.9306,0.60191,1.10841,2.52804,0.000234496,0.000234496,0.000234496
34,43.7587,1.60156,11.6053,0.60472,1.23492,2.39348,0.80665,1,0.995,0.597,0,0,0,0,1.50663,11.9306,0.60191,1.10841,2.52804,0.000228756,0.000228756,0.000228756
35,45.2924,1.46015,11.8445,0.96978,1.2396,1.67685,0.77752,1,0.995,0.6965,0,0,0,0,1.2783,11.9629,0.60494,1.02057,2.29219,0.000222224,0.000222224,0.000222224
36,46.5601,2.07536,11.6258,0.62438,1.0283,2.7318,0.77752,1,0.995,0.6965,0,0,0,0,1.2783,11.9629,0.60494,1.02057,2.29219,0.0002149,0.0002149,0.0002149
37,47.8541,1.6523,11.8,0.63452,1.86473,1.92996,0.83791,1,0.995,0.796,0,0,0,0,1.35354,11.9799,0.6082,1.06427,2.22493,0.000206784,0.000206784,0.000206784
38,49.1164,3.71869,11.7118,0.62352,2.74357,4.05623,0.83791,1,0.995,0.796,0,0,0,0,1.35354,11.9799,0.6082,1.06427,2.22493,0.000197876,0.000197876,0.000197876
39,50.3269,3.02147,11.1123,0.44429,1.37013,4.16929,0.87184,1,0.995,0.796,0,0,0,0,1.35172,11.9833,0.60173,1.13593,2.22907,0.000188176,0.000188176,0.000188176
40,51.6048,2.11573,11.6922,0.93564,1.2187,2.08512,0.87184,1,0.995,0.796,0,0,0,0,1.35172,11.9833,0.60173,1.13593,2.22907,0.000177684,0.000177684,0.000177684
41,53.1126,1.55518,11.8456,0.51244,0.79765,2.00062,0.8774,1,0.995,0.597,0,0,0,0,1.78349,11.9893,0.60074,1.11034,2.32055,0.0001664,0.0001664,0.0001664
42,54.3195,1.12022,11.6173,0.51732,0.70823,1.78716,0.8774,1,0.995,0.597,0,0,0,0,1.78349,11.9893,0.60074,1.11034,2.32055,0.000154324,0.000154324,0.000154324
43,55.6569,1.33399,11.5318,0.51288,1.26192,1.76545,0.87697,1,0.995,0.597,0,0,0,0,1.7854,11.994,0.59999,1.13819,2.3041,0.000141456,0.000141456,0.000141456
44,56.8083,1.31824,10.6722,0.40119,1.32621,2.34817,0.87697,1,0.995,0.597,0,0,0,0,1.7854,11.994,0.59999,1.13819,2.3041,0.000127796,0.000127796,0.000127796
45,58.1253,1.8395,10.7091,0.41186,1.47537,2.27856,0.83883,1,0.995,0.597,0,0,0,0,1.67391,11.9952,0.60043,1.21271,2.25782,0.000113344,0.000113344,0.000113344
46,59.3431,1.85724,10.8234,0.40989,1.35214,2.28954,0.83883,1,0.995,0.597,0,0,0,0,1.67391,11.9952,0.60043,1.21271,2.25782,9.81e-05,9.81e-05,9.81e-05
47,60.6129,1.04948,10.6281,0.4092,1.52901,2.08951,0.77594,1,0.995,0.597,0,0,0,0,1.66843,11.9915,0.59833,1.26024,2.28444,8.2064e-05,8.2064e-05,8.2064e-05
48,61.788,1.6359,11.6522,0.49305,1.23242,1.59853,0.77594,1,0.995,0.597,0,0,0,0,1.66843,11.9915,0.59833,1.26024,2.28444,6.5236e-05,6.5236e-05,6.5236e-05
49,63.2187,1.6273,11.3684,0.5896,0.99888,2.06085,0.69852,1,0.995,0.597,0,0,0,0,1.52623,11.9908,0.59765,1.25155,2.2489,4.7616e-05,4.7616e-05,4.7616e-05
50,64.529,0.97327,11.6687,0.4761,0.70281,1.85352,0.69852,1,0.995,0.597,0,0,0,0,1.52623,11.9908,0.59765,1.25155,2.2489,2.9204e-05,2.9204e-05,2.9204e-05
